id,UBX-NAV-PVT:lon,UBX-NAV-PVT:lat,UBX-NAV-PVT:height,UBX-NAV-PVT:year,UBX-NAV-PVT:month,UBX-NAV-PVT:day,UBX-NAV-PVT:hour,UBX-NAV-PVT:min,UBX-NAV-PVT:sec
2754,-17657166,537903459,215469,2022,11,14,15,32,45
2755,-17657156,537903463,215427,2022,11,14,15,32,46
2756,-17657147,537903466,215400,2022,11,14,15,32,47
2757,-17657136,537903469,215376,2022,11,14,15,32,48
2758,-17657116,537903475,215343,2022,11,14,15,32,50
2759,-17657103,537903479,215314,2022,11,14,15,32,51
2760,-17657096,537903480,215333,2022,11,14,15,32,52
2761,-17657093,537903479,215371,2022,11,14,15,32,53
2762,-17657088,537903480,215392,2022,11,14,15,32,54
2763,-17657093,537903475,215490,2022,11,14,15,32,55
2764,-17657092,537903474,215524,2022,11,14,15,32,56
2765,-17657109,537903463,215672,2022,11,14,15,32,57
2766,-17657114,537903459,215717,2022,11,14,15,32,58
2767,-17657118,537903456,215767,2022,11,14,15,32,59
2768,-17657121,537903452,215822,2022,11,14,15,33,0
2769,-17657121,537903450,215849,2022,11,14,15,33,1
2770,-17657121,537903448,215864,2022,11,14,15,33,2
2771,-17657125,537903444,215919,2022,11,14,15,33,3
2772,-17657126,537903441,215958,2022,11,14,15,33,4
2773,-17657131,537903435,216047,2022,11,14,15,33,5
2774,-17657136,537903429,216125,2022,11,14,15,33,6
2775,-17657140,537903422,216212,2022,11,14,15,33,7
2776,-17657127,537903426,216182,2022,11,14,15,33,8
2777,-17657118,537903429,216176,2022,11,14,15,33,9
2778,-17657116,537903427,216190,2022,11,14,15,33,10
2779,-17657116,537903425,216197,2022,11,14,15,33,11
2780,-17657126,537903416,216276,2022,11,14,15,33,12
2781,-17657134,537903409,216333,2022,11,14,15,33,13
2782,-17657143,537903400,216415,2022,11,14,15,33,14
2783,-17657151,537903392,216479,2022,11,14,15,33,15
2784,-17657154,537903385,216541,2022,11,14,15,33,16
2785,-17657161,537903376,216634,2022,11,14,15,33,17
2786,-17657172,537903363,216761,2022,11,14,15,33,18
2787,-17657172,537903359,216775,2022,11,14,15,33,19
2788,-17657173,537903358,216789,2022,11,14,15,33,20
2789,-17657162,537903365,216674,2022,11,14,15,33,21
2790,-17657140,537903381,216458,2022,11,14,15,33,22
2791,-17657045,537903458,215522,2022,11,14,15,33,25
2792,-17657007,537903488,215150,2022,11,14,15,33,26
2793,-17656968,537903518,214771,2022,11,14,15,33,27
2794,-17656928,537903549,214395,2022,11,14,15,33,28
2795,-17656889,537903578,214048,2022,11,14,15,33,29
2796,-17656854,537903603,213755,2022,11,14,15,33,30
2797,-17656808,537903635,213342,2022,11,14,15,33,31
2798,-17656766,537903665,212982,2022,11,14,15,33,32
2799,-17656684,537903720,212292,2022,11,14,15,33,34
2800,-17656659,537903736,212090,2022,11,14,15,33,35
2801,-17656629,537903754,211853,2022,11,14,15,33,36
2802,-17656603,537903770,211632,2022,11,14,15,33,37
2803,-17656581,537903784,211422,2022,11,14,15,33,38
2804,-17656578,537903782,211370,2022,11,14,15,33,39
2805,-17656574,537903783,211293,2022,11,14,15,33,40
2806,-17656560,537903790,211132,2022,11,14,15,33,41
2807,-17656543,537903800,210937,2022,11,14,15,33,42
2808,-17656521,537903815,210698,2022,11,14,15,33,43
2809,-17656506,537903827,210485,2022,11,14,15,33,44
2810,-17656487,537903841,210232,2022,11,14,15,33,45
2811,-17656467,537903857,209962,2022,11,14,15,33,46
2812,-17656460,537903864,209810,2022,11,14,15,33,47
2813,-17656444,537903875,209557,2022,11,14,15,33,48
2814,-17656433,537903882,209402,2022,11,14,15,33,49
2815,-17656423,537903889,209237,2022,11,14,15,33,50
2816,-17656415,537903893,209091,2022,11,14,15,33,51
2817,-17656404,537903900,208924,2022,11,14,15,33,52
2818,-17656394,537903905,208765,2022,11,14,15,33,53
2819,-17656385,537903908,208631,2022,11,14,15,33,54
2820,-17656376,537903910,208505,2022,11,14,15,33,55
2821,-17656370,537903911,208401,2022,11,14,15,33,56
2822,-17656361,537903915,208268,2022,11,14,15,33,57
2823,-17656353,537903919,208140,2022,11,14,15,33,58
2824,-17656346,537903922,208020,2022,11,14,15,33,59
2825,-17656343,537903925,207929,2022,11,14,15,34,0
2826,-17656336,537903930,207816,2022,11,14,15,34,1
2827,-17656330,537903936,207696,2022,11,14,15,34,2
2828,-17656323,537903942,207568,2022,11,14,15,34,3
2829,-17656313,537903949,207428,2022,11,14,15,34,4
2830,-17656281,537903970,206948,2022,11,14,15,34,7
2831,-17656273,537903974,206813,2022,11,14,15,34,8
2832,-17656263,537903978,206669,2022,11,14,15,34,9
2833,-17656254,537903984,206549,2022,11,14,15,34,10
2834,-17656249,537903988,206402,2022,11,14,15,34,12
2835,-17656237,537903992,206275,2022,11,14,15,34,13
2836,-17656211,537903998,205985,2022,11,14,15,34,16
2837,-17656200,537904002,205864,2022,11,14,15,34,17
2838,-17656197,537904001,205815,2022,11,14,15,34,18
2839,-17656188,537904002,205721,2022,11,14,15,34,19
2840,-17656181,537904000,205610,2022,11,14,15,34,21
2841,-17656204,537903986,205718,2022,11,14,15,34,22
2842,-17656217,537903976,205744,2022,11,14,15,34,23
2843,-17656229,537903966,205791,2022,11,14,15,34,24
2844,-17656237,537903959,205797,2022,11,14,15,34,25
2845,-17656243,537903954,205799,2022,11,14,15,34,26
2846,-17656242,537903951,205747,2022,11,14,15,34,27
2847,-17656246,537903948,205734,2022,11,14,15,34,28
2848,-17656273,537903934,205863,2022,11,14,15,34,29
2849,-17656290,537903924,205955,2022,11,14,15,34,30
2850,-17656314,537903910,206108,2022,11,14,15,34,31
2851,-17656347,537903888,206356,2022,11,14,15,34,32
2852,-17656372,537903871,206569,2022,11,14,15,34,33
2853,-17656369,537903868,206591,2022,11,14,15,34,34
2854,-17656364,537903869,206595,2022,11,14,15,34,35
2855,-17656360,537903870,206626,2022,11,14,15,34,36
2856,-17656353,537903873,206628,2022,11,14,15,34,37
2857,-17656352,537903874,206699,2022,11,14,15,34,38
2858,-17656349,537903875,206763,2022,11,14,15,34,39
2859,-17656346,537903876,206817,2022,11,14,15,34,40
2860,-17656347,537903876,206947,2022,11,14,15,34,42
2861,-17656351,537903875,207041,2022,11,14,15,34,43
2862,-17656383,537903862,207347,2022,11,14,15,34,45
2863,-17656413,537903850,207617,2022,11,14,15,34,46
2864,-17656433,537903842,207807,2022,11,14,15,34,47
2865,-17656463,537903828,208058,2022,11,14,15,34,48
2866,-17656483,537903817,208233,2022,11,14,15,34,49
2867,-17656487,537903815,208303,2022,11,14,15,34,50
2868,-17656486,537903816,208350,2022,11,14,15,34,51
2869,-17656478,537903821,208341,2022,11,14,15,34,52
2870,-17656463,537903831,208361,2022,11,14,15,34,54
2871,-17656456,537903835,208365,2022,11,14,15,34,55
2872,-17656448,537903841,208366,2022,11,14,15,34,56
2873,-17656436,537903848,208341,2022,11,14,15,34,57
2874,-17656431,537903856,208412,2022,11,14,15,34,59
2875,-17656426,537903860,208422,2022,11,14,15,35,0
2876,-17656418,537903866,208475,2022,11,14,15,35,2
2877,-17656418,537903867,208523,2022,11,14,15,35,3
2878,-17656395,537903879,208458,2022,11,14,15,35,5
2879,-17656389,537903883,208467,2022,11,14,15,35,6
2880,-17656392,537903882,208532,2022,11,14,15,35,7
2881,-17656382,537903890,208492,2022,11,14,15,35,8
2882,-17656377,537903896,208476,2022,11,14,15,35,9
2883,-17656350,537903913,208294,2022,11,14,15,35,10
2884,-17656318,537903934,208089,2022,11,14,15,35,11
2885,-17656267,537903963,207737,2022,11,14,15,35,12
2886,-17656246,537903976,207616,2022,11,14,15,35,13
2887,-17656216,537904000,207432,2022,11,14,15,35,15
2888,-17656226,537903998,207539,2022,11,14,15,35,16
2889,-17656244,537903995,207685,2022,11,14,15,35,17
2890,-17656255,537904001,207848,2022,11,14,15,35,20
2891,-17656267,537903993,208006,2022,11,14,15,35,21
2892,-17656277,537903988,208285,2022,11,14,15,35,24
2893,-17656270,537903994,208278,2022,11,14,15,35,25
2894,-17656263,537904000,208254,2022,11,14,15,35,26
2895,-17656265,537904003,208289,2022,11,14,15,35,27
2896,-17656268,537904005,208320,2022,11,14,15,35,28
2897,-17656288,537903999,208475,2022,11,14,15,35,29
2898,-17656311,537903993,208629,2022,11,14,15,35,30
2899,-17656330,537903986,208768,2022,11,14,15,35,31
2900,-17656389,537903961,209214,2022,11,14,15,35,33
2901,-17656412,537903952,209392,2022,11,14,15,35,34
2902,-17656427,537903946,209506,2022,11,14,15,35,35
2903,-17656448,537903936,209649,2022,11,14,15,35,36
2904,-17656472,537903923,209842,2022,11,14,15,35,37
2905,-17656474,537903923,209874,2022,11,14,15,35,38
2906,-17656471,537903925,209856,2022,11,14,15,35,39
2907,-17656471,537903926,209852,2022,11,14,15,35,40
2908,-17656480,537903921,209904,2022,11,14,15,35,42
2909,-17656495,537903912,209972,2022,11,14,15,35,43
2910,-17656536,537903893,210140,2022,11,14,15,35,45
2911,-17656553,537903885,210205,2022,11,14,15,35,46
2912,-17656589,537903869,210315,2022,11,14,15,35,48
2913,-17656605,537903862,210381,2022,11,14,15,35,49
2914,-17656620,537903857,210415,2022,11,14,15,35,50
2915,-17656637,537903849,210465,2022,11,14,15,35,51
2916,-17656652,537903843,210503,2022,11,14,15,35,52
2917,-17656665,537903837,210522,2022,11,14,15,35,53
2918,-17656676,537903831,210546,2022,11,14,15,35,54
2919,-17656673,537903831,210467,2022,11,14,15,35,55
2920,-17656670,537903831,210400,2022,11,14,15,35,56
2921,-17656666,537903831,210310,2022,11,14,15,35,57
2922,-17656663,537903831,210231,2022,11,14,15,35,58
2923,-17656659,537903832,210134,2022,11,14,15,35,59
2924,-17656657,537903831,210065,2022,11,14,15,36,0
2925,-17656655,537903830,210007,2022,11,14,15,36,1
2926,-17656656,537903827,209994,2022,11,14,15,36,2
2927,-17656654,537903826,209955,2022,11,14,15,36,3
2928,-17656650,537903822,209871,2022,11,14,15,36,5
2929,-17656647,537903822,209808,2022,11,14,15,36,6
2930,-17656642,537903822,209732,2022,11,14,15,36,7
2931,-17656642,537903823,209664,2022,11,14,15,36,9
2932,-17656639,537903826,209579,2022,11,14,15,36,10
2933,-17656641,537903827,209518,2022,11,14,15,36,11
2934,-17656626,537903837,209279,2022,11,14,15,36,13
2935,-17656617,537903843,209139,2022,11,14,15,36,14
2936,-17656627,537903845,209035,2022,11,14,15,36,16
2937,-17656617,537903850,208895,2022,11,14,15,36,17
2938,-17656604,537903858,208678,2022,11,14,15,36,19
2939,-17656604,537903858,208623,2022,11,14,15,36,20
2940,-17656596,537903862,208501,2022,11,14,15,36,21
2941,-17656610,537903858,208559,2022,11,14,15,36,22
2942,-17656610,537903858,208519,2022,11,14,15,36,23
2943,-17656607,537903859,208479,2022,11,14,15,36,24
2944,-17656601,537903861,208415,2022,11,14,15,36,25
2945,-17656605,537903860,208415,2022,11,14,15,36,26
2946,-17656601,537903863,208364,2022,11,14,15,36,27
2947,-17656636,537903849,208522,2022,11,14,15,36,29
2948,-17656671,537903834,208697,2022,11,14,15,36,30
2949,-17656704,537903820,208884,2022,11,14,15,36,31
2950,-17656726,537903812,208989,2022,11,14,15,36,32
2951,-17656742,537903807,209077,2022,11,14,15,36,33
2952,-17656762,537903806,209135,2022,11,14,15,36,35
2953,-17656770,537903807,209132,2022,11,14,15,36,36
2954,-17656768,537903813,209061,2022,11,14,15,36,37
2955,-17656771,537903816,209034,2022,11,14,15,36,38
2956,-17656768,537903822,208946,2022,11,14,15,36,39
2957,-17656762,537903829,208866,2022,11,14,15,36,40
2958,-17656758,537903835,208787,2022,11,14,15,36,41
2959,-17656753,537903841,208708,2022,11,14,15,36,42
2960,-17656746,537903848,208616,2022,11,14,15,36,43
2961,-17656742,537903854,208545,2022,11,14,15,36,44
2962,-17656737,537903860,208475,2022,11,14,15,36,45
2963,-17656734,537903862,208463,2022,11,14,15,36,46
2964,-17656733,537903864,208465,2022,11,14,15,36,47
2965,-17656731,537903866,208445,2022,11,14,15,36,48
2966,-17656724,537903869,208406,2022,11,14,15,36,49
2967,-17656720,537903871,208397,2022,11,14,15,36,50
2968,-17656714,537903874,208382,2022,11,14,15,36,51
2969,-17656709,537903875,208373,2022,11,14,15,36,52
2970,-17656705,537903875,208349,2022,11,14,15,36,53
2971,-17656698,537903876,208328,2022,11,14,15,36,54
2972,-17656692,537903875,208323,2022,11,14,15,36,55
2973,-17656685,537903875,208313,2022,11,14,15,36,56
2974,-17656683,537903874,208345,2022,11,14,15,36,57
2975,-17656673,537903876,208301,2022,11,14,15,36,58
2976,-17656670,537903875,208307,2022,11,14,15,36,59
2977,-17656668,537903873,208318,2022,11,14,15,37,0
2978,-17656656,537903875,208273,2022,11,14,15,37,1
2979,-17656639,537903878,208200,2022,11,14,15,37,2
2980,-17656624,537903880,208168,2022,11,14,15,37,3
2981,-17656610,537903882,208090,2022,11,14,15,37,4
2982,-17656599,537903884,208054,2022,11,14,15,37,5
2983,-17656590,537903884,208016,2022,11,14,15,37,6
2984,-17656577,537903886,207933,2022,11,14,15,37,7
2985,-17656563,537903889,207850,2022,11,14,15,37,8
2986,-17656561,537903887,207870,2022,11,14,15,37,9
2987,-17656549,537903882,207955,2022,11,14,15,37,12
2988,-17656534,537903885,207911,2022,11,14,15,37,13
2989,-17656528,537903883,207940,2022,11,14,15,37,14
2990,-17656514,537903885,207911,2022,11,14,15,37,15
2991,-17656502,537903888,207881,2022,11,14,15,37,16
2992,-17656489,537903891,207836,2022,11,14,15,37,17
2993,-17656477,537903894,207787,2022,11,14,15,37,18
2994,-17656459,537903896,207700,2022,11,14,15,37,20
2995,-17656443,537903900,207620,2022,11,14,15,37,21
2996,-17656433,537903902,207578,2022,11,14,15,37,22
2997,-17656418,537903907,207481,2022,11,14,15,37,23
2998,-17656382,537903921,207205,2022,11,14,15,37,25
2999,-17656358,537903930,207018,2022,11,14,15,37,26
3000,-17656314,537903947,206688,2022,11,14,15,37,28
3001,-17656316,537903946,206675,2022,11,14,15,37,29
3002,-17656303,537903951,206567,2022,11,14,15,37,30
3003,-17656292,537903954,206471,2022,11,14,15,37,31
3004,-17656272,537903962,206311,2022,11,14,15,37,32
3005,-17656270,537903962,206280,2022,11,14,15,37,33
3006,-17656266,537903965,206234,2022,11,14,15,37,34
3007,-17656258,537903969,206167,2022,11,14,15,37,35
3008,-17656257,537903971,206139,2022,11,14,15,37,36
3009,-17656260,537903972,206147,2022,11,14,15,37,37
3010,-17656267,537903971,206179,2022,11,14,15,37,38
3011,-17656277,537903968,206231,2022,11,14,15,37,39
3012,-17656296,537903962,206347,2022,11,14,15,37,40
3013,-17656301,537903961,206371,2022,11,14,15,37,41
3014,-17656320,537903954,206491,2022,11,14,15,37,42
3015,-17656327,537903952,206522,2022,11,14,15,37,43
3016,-17656331,537903952,206546,2022,11,14,15,37,44
3017,-17656335,537903952,206556,2022,11,14,15,37,45
3018,-17656346,537903948,206625,2022,11,14,15,37,46
3019,-17656354,537903946,206662,2022,11,14,15,37,47
3020,-17656360,537903945,206692,2022,11,14,15,37,48
3021,-17656378,537903936,206825,2022,11,14,15,37,49
3022,-17656402,537903928,207011,2022,11,14,15,37,51
3023,-17656408,537903926,207068,2022,11,14,15,37,52
3024,-17656408,537903925,207073,2022,11,14,15,37,53
3025,-17656407,537903926,207065,2022,11,14,15,37,54
3026,-17656399,537903928,206999,2022,11,14,15,37,56
3027,-17656403,537903926,207016,2022,11,14,15,37,57
3028,-17656419,537903920,207075,2022,11,14,15,37,59
3029,-17656460,537903905,207305,2022,11,14,15,38,1
3030,-17656480,537903897,207413,2022,11,14,15,38,2
3031,-17656493,537903891,207485,2022,11,14,15,38,3
3032,-17656507,537903885,207568,2022,11,14,15,38,4
3033,-17656522,537903879,207635,2022,11,14,15,38,5
3034,-17656529,537903876,207635,2022,11,14,15,38,6
3035,-17656539,537903872,207674,2022,11,14,15,38,7
3036,-17656547,537903868,207705,2022,11,14,15,38,8
3037,-17656552,537903865,207722,2022,11,14,15,38,9
3038,-17656553,537903863,207712,2022,11,14,15,38,10
3039,-17656548,537903867,207595,2022,11,14,15,38,12
3040,-17656550,537903867,207577,2022,11,14,15,38,13
3041,-17656548,537903870,207470,2022,11,14,15,38,15
3042,-17656546,537903873,207402,2022,11,14,15,38,16
3043,-17656540,537903878,207309,2022,11,14,15,38,17
3044,-17656536,537903882,207204,2022,11,14,15,38,18
3045,-17656532,537903887,207104,2022,11,14,15,38,19
3046,-17656529,537903890,207001,2022,11,14,15,38,20
3047,-17656527,537903893,206896,2022,11,14,15,38,21
3048,-17656524,537903897,206780,2022,11,14,15,38,22
3049,-17656525,537903898,206700,2022,11,14,15,38,23
3050,-17656518,537903903,206558,2022,11,14,15,38,24
3051,-17656520,537903902,206490,2022,11,14,15,38,25
3052,-17656525,537903901,206431,2022,11,14,15,38,26
3053,-17656534,537903899,206424,2022,11,14,15,38,27
3054,-17656544,537903896,206420,2022,11,14,15,38,28
3055,-17656550,537903893,206397,2022,11,14,15,38,29
3056,-17656551,537903893,206338,2022,11,14,15,38,30
3057,-17656553,537903891,206308,2022,11,14,15,38,31
3058,-17656556,537903888,206295,2022,11,14,15,38,32
3059,-17656557,537903886,206278,2022,11,14,15,38,33
3060,-17656556,537903883,206229,2022,11,14,15,38,35
3061,-17656553,537903882,206179,2022,11,14,15,38,36
3062,-17656548,537903880,206121,2022,11,14,15,38,37
3063,-17656545,537903878,206075,2022,11,14,15,38,38
3064,-17656547,537903876,206063,2022,11,14,15,38,39
3065,-17656546,537903874,206006,2022,11,14,15,38,40
3066,-17656551,537903866,205979,2022,11,14,15,38,42
3067,-17656553,537903862,205954,2022,11,14,15,38,43
3068,-17656556,537903854,205904,2022,11,14,15,38,45
3069,-17656554,537903852,205844,2022,11,14,15,38,46
3070,-17656553,537903849,205807,2022,11,14,15,38,47
3071,-17656558,537903842,205793,2022,11,14,15,38,48
3072,-17656560,537903837,205797,2022,11,14,15,38,49
3073,-17656558,537903835,205764,2022,11,14,15,38,50
3074,-17656556,537903831,205743,2022,11,14,15,38,51
3075,-17656549,537903831,205688,2022,11,14,15,38,52
3076,-17656543,537903831,205641,2022,11,14,15,38,53
3077,-17656529,537903832,205549,2022,11,14,15,38,55
3078,-17656521,537903832,205507,2022,11,14,15,38,56
3079,-17656504,537903838,205421,2022,11,14,15,38,57
3080,-17656501,537903837,205438,2022,11,14,15,38,58
3081,-17656504,537903828,205542,2022,11,14,15,38,59
3082,-17656498,537903826,205575,2022,11,14,15,39,0
3083,-17656492,537903822,205621,2022,11,14,15,39,1
3084,-17656487,537903820,205655,2022,11,14,15,39,2
3085,-17656480,537903820,205667,2022,11,14,15,39,3
3086,-17656471,537903822,205668,2022,11,14,15,39,4
3087,-17656474,537903818,205748,2022,11,14,15,39,5
3088,-17656455,537903823,205693,2022,11,14,15,39,6
3089,-17656445,537903825,205705,2022,11,14,15,39,7
3090,-17656417,537903834,205590,2022,11,14,15,39,8
3091,-17656416,537903832,205663,2022,11,14,15,39,9
3092,-17656425,537903824,205808,2022,11,14,15,39,10
3093,-17656412,537903825,205795,2022,11,14,15,39,11
3094,-17656402,537903827,205797,2022,11,14,15,39,12
3095,-17656413,537903819,205953,2022,11,14,15,39,13
3096,-17656404,537903822,205918,2022,11,14,15,39,14
3097,-17656393,537903827,205884,2022,11,14,15,39,15
3098,-17656392,537903827,205922,2022,11,14,15,39,16
3099,-17656364,537903837,205758,2022,11,14,15,39,17
3100,-17656361,537903836,205800,2022,11,14,15,39,18
3101,-17656336,537903846,205666,2022,11,14,15,39,19
3102,-17656316,537903855,205592,2022,11,14,15,39,20
3103,-17656289,537903867,205444,2022,11,14,15,39,21
3104,-17656274,537903872,205398,2022,11,14,15,39,22
3105,-17656252,537903883,205294,2022,11,14,15,39,23
3106,-17656215,537903901,205073,2022,11,14,15,39,24
3107,-17656200,537903912,205020,2022,11,14,15,39,26
3108,-17656182,537903922,204898,2022,11,14,15,39,27
3109,-17656163,537903933,204781,2022,11,14,15,39,28
3110,-17656156,537903942,204742,2022,11,14,15,39,30
3111,-17656159,537903942,204794,2022,11,14,15,39,31
3112,-17656168,537903941,204863,2022,11,14,15,39,32
3113,-17656170,537903944,204877,2022,11,14,15,39,33
3114,-17656151,537903961,204745,2022,11,14,15,39,35
3115,-17656141,537903969,204680,2022,11,14,15,39,36
3116,-17656143,537903972,204683,2022,11,14,15,39,37
3117,-17656146,537903975,204697,2022,11,14,15,39,38
3118,-17656139,537903983,204652,2022,11,14,15,39,39
3119,-17656149,537903983,204736,2022,11,14,15,39,40
3120,-17656161,537903980,204833,2022,11,14,15,39,41
3121,-17656166,537903983,204861,2022,11,14,15,39,42
3122,-17656192,537903975,205052,2022,11,14,15,39,43
3123,-17656198,537903975,205089,2022,11,14,15,39,44
3124,-17656211,537903973,205191,2022,11,14,15,39,45
3125,-17656222,537903970,205288,2022,11,14,15,39,46
3126,-17656247,537903962,205485,2022,11,14,15,39,47
3127,-17656262,537903958,205608,2022,11,14,15,39,48
3128,-17656303,537903942,205928,2022,11,14,15,39,49
3129,-17656318,537903939,206031,2022,11,14,15,39,50
3130,-17656332,537903936,206158,2022,11,14,15,39,51
3131,-17656353,537903929,206344,2022,11,14,15,39,52
3132,-17656362,537903928,206457,2022,11,14,15,39,53
3133,-17656364,537903929,206523,2022,11,14,15,39,54
3134,-17656362,537903933,206527,2022,11,14,15,39,55
3135,-17656382,537903928,206702,2022,11,14,15,39,56
3136,-17656402,537903922,206898,2022,11,14,15,39,57
3137,-17656418,537903918,207060,2022,11,14,15,39,58
3138,-17656437,537903914,207234,2022,11,14,15,39,59
3139,-17656456,537903910,207407,2022,11,14,15,40,0
3140,-17656563,537903872,208377,2022,11,14,15,40,3
3141,-17656573,537903868,208526,2022,11,14,15,40,4
3142,-17656583,537903863,208683,2022,11,14,15,40,5
3143,-17656592,537903860,208813,2022,11,14,15,40,6
3144,-17656594,537903859,208877,2022,11,14,15,40,7
3145,-17656598,537903856,208982,2022,11,14,15,40,8
3146,-17656616,537903850,209171,2022,11,14,15,40,9
3147,-17656638,537903842,209387,2022,11,14,15,40,10
3148,-17656659,537903835,209605,2022,11,14,15,40,11
3149,-17656684,537903825,209853,2022,11,14,15,40,12
3150,-17656711,537903814,210111,2022,11,14,15,40,13
3151,-17656742,537903801,210402,2022,11,14,15,40,14
3152,-17656763,537903792,210606,2022,11,14,15,40,15
3153,-17656782,537903782,210805,2022,11,14,15,40,16
3154,-17656794,537903776,210945,2022,11,14,15,40,17
3155,-17656794,537903775,210988,2022,11,14,15,40,18
3156,-17656787,537903777,210978,2022,11,14,15,40,19
3157,-17656753,537903788,210842,2022,11,14,15,40,22
3158,-17656744,537903791,210809,2022,11,14,15,40,23
3159,-17656732,537903797,210751,2022,11,14,15,40,24
3160,-17656717,537903805,210670,2022,11,14,15,40,25
