id,UBX-NAV-PVT:lon,UBX-NAV-PVT:lat,UBX-NAV-PVT:height,UBX-NAV-PVT:year,UBX-NAV-PVT:month,UBX-NAV-PVT:day,UBX-NAV-PVT:hour,UBX-NAV-PVT:min,UBX-NAV-PVT:sec
3161,-17656707,537903811,210627,2022,11,14,15,40,26
3162,-17656699,537903813,210616,2022,11,14,15,40,27
3163,-17656686,537903820,210558,2022,11,14,15,40,28
3164,-17656675,537903827,210511,2022,11,14,15,40,29
3165,-17656647,537903840,210360,2022,11,14,15,40,30
3166,-17656617,537903854,210175,2022,11,14,15,40,31
3167,-17656591,537903868,210013,2022,11,14,15,40,32
3168,-17656572,537903877,209924,2022,11,14,15,40,33
3169,-17656538,537903893,209747,2022,11,14,15,40,35
3170,-17656537,537903893,209755,2022,11,14,15,40,36
3171,-17656511,537903905,209584,2022,11,14,15,40,37
3172,-17656481,537903919,209387,2022,11,14,15,40,38
3173,-17656468,537903924,209348,2022,11,14,15,40,39
3174,-17656454,537903928,209360,2022,11,14,15,40,41
3175,-17656448,537903928,209360,2022,11,14,15,40,42
3176,-17656442,537903929,209362,2022,11,14,15,40,43
3177,-17656422,537903936,209247,2022,11,14,15,40,44
3178,-17656402,537903937,209183,2022,11,14,15,40,46
3179,-17656384,537903942,209090,2022,11,14,15,40,47
3180,-17656380,537903941,209103,2022,11,14,15,40,48
3181,-17656359,537903943,209039,2022,11,14,15,40,50
3182,-17656361,537903938,209107,2022,11,14,15,40,51
3183,-17656361,537903934,209138,2022,11,14,15,40,52
3184,-17656325,537903948,208903,2022,11,14,15,40,53
3185,-17656306,537903953,208802,2022,11,14,15,40,54
3186,-17656274,537903963,208663,2022,11,14,15,40,56
3187,-17656256,537903969,208564,2022,11,14,15,40,57
3188,-17656247,537903971,208541,2022,11,14,15,40,58
3189,-17656242,537903971,208533,2022,11,14,15,40,59
3190,-17656266,537903957,208800,2022,11,14,15,41,1
3191,-17656298,537903940,209108,2022,11,14,15,41,2
3192,-17656349,537903916,209601,2022,11,14,15,41,4
3193,-17656373,537903905,209808,2022,11,14,15,41,5
3194,-17656394,537903899,209974,2022,11,14,15,41,6
3195,-17656428,537903889,210272,2022,11,14,15,41,8
3196,-17656438,537903889,210338,2022,11,14,15,41,9
3197,-17656448,537903888,210423,2022,11,14,15,41,10
3198,-17656444,537903896,210374,2022,11,14,15,41,11
3199,-17656436,537903906,210284,2022,11,14,15,41,12
3200,-17656436,537903911,210260,2022,11,14,15,41,13
3201,-17656437,537903917,210227,2022,11,14,15,41,14
3202,-17656428,537903927,210135,2022,11,14,15,41,15
3203,-17656421,537903937,210055,2022,11,14,15,41,16
3204,-17656426,537903942,210055,2022,11,14,15,41,17
3205,-17656455,537903943,210195,2022,11,14,15,41,19
3206,-17656468,537903942,210302,2022,11,14,15,41,20
3207,-17656484,537903946,210419,2022,11,14,15,41,22
3208,-17656485,537903951,210419,2022,11,14,15,41,23
3209,-17656475,537903962,210379,2022,11,14,15,41,25
3210,-17656463,537903970,210303,2022,11,14,15,41,26
3211,-17656454,537903981,210279,2022,11,14,15,41,28
3212,-17656461,537903982,210338,2022,11,14,15,41,29
3213,-17656473,537903979,210448,2022,11,14,15,41,30
3214,-17656478,537903978,210521,2022,11,14,15,41,31
3215,-17656496,537903971,210864,2022,11,14,15,41,35
3216,-17656501,537903968,210974,2022,11,14,15,41,36
3217,-17656502,537903967,211056,2022,11,14,15,41,37
3218,-17656502,537903965,211148,2022,11,14,15,41,38
3219,-17656501,537903962,211245,2022,11,14,15,41,39
3220,-17656499,537903961,211311,2022,11,14,15,41,40
3221,-17656495,537903960,211367,2022,11,14,15,41,41
3222,-17656481,537903963,211347,2022,11,14,15,41,42
3223,-17656466,537903967,211312,2022,11,14,15,41,43
3224,-17656455,537903969,211334,2022,11,14,15,41,44
3225,-17656443,537903972,211329,2022,11,14,15,41,45
3226,-17656429,537903976,211304,2022,11,14,15,41,46
3227,-17656417,537903978,211307,2022,11,14,15,41,47
3228,-17656400,537903982,211272,2022,11,14,15,41,48
3229,-17656385,537903986,211231,2022,11,14,15,41,49
3230,-17656370,537903990,211189,2022,11,14,15,41,50
3231,-17656356,537903994,211152,2022,11,14,15,41,51
3232,-17656339,537904001,211080,2022,11,14,15,41,52
3233,-17656335,537903999,211136,2022,11,14,15,41,53
3234,-17656332,537903998,211173,2022,11,14,15,41,54
3235,-17656330,537903995,211238,2022,11,14,15,41,55
3236,-17656326,537903995,211281,2022,11,14,15,41,56
3237,-17656321,537903995,211304,2022,11,14,15,41,57
3238,-17656302,537904001,211253,2022,11,14,15,41,59
3239,-17656285,537904009,211166,2022,11,14,15,42,0
3240,-17656274,537904014,211124,2022,11,14,15,42,1
3241,-17656264,537904019,211081,2022,11,14,15,42,2
3242,-17656244,537904030,210974,2022,11,14,15,42,4
3243,-17656237,537904034,210939,2022,11,14,15,42,5
3244,-17656225,537904041,210883,2022,11,14,15,42,7
3245,-17656209,537904048,210805,2022,11,14,15,42,9
3246,-17656199,537904052,210747,2022,11,14,15,42,10
3247,-17656190,537904055,210706,2022,11,14,15,42,11
3248,-17656176,537904061,210602,2022,11,14,15,42,12
3249,-17656177,537904059,210640,2022,11,14,15,42,13
3250,-17656180,537904055,210694,2022,11,14,15,42,14
3251,-17656184,537904049,210765,2022,11,14,15,42,16
3252,-17656193,537904043,210856,2022,11,14,15,42,17
3253,-17656210,537904030,211016,2022,11,14,15,42,19
3254,-17656219,537904022,211125,2022,11,14,15,42,20
3255,-17656228,537904015,211243,2022,11,14,15,42,21
3256,-17656232,537904009,211340,2022,11,14,15,42,22
3257,-17656231,537904006,211390,2022,11,14,15,42,23
3258,-17656233,537904002,211441,2022,11,14,15,42,24
3259,-17656236,537903996,211517,2022,11,14,15,42,25
3260,-17656248,537903987,211654,2022,11,14,15,42,26
3261,-17656271,537903972,211908,2022,11,14,15,42,27
3262,-17656330,537903936,212495,2022,11,14,15,42,29
3263,-17656365,537903915,212841,2022,11,14,15,42,30
3264,-17656393,537903896,213156,2022,11,14,15,42,31
3265,-17656417,537903879,213427,2022,11,14,15,42,32
3266,-17656437,537903863,213695,2022,11,14,15,42,33
3267,-17656456,537903848,213945,2022,11,14,15,42,34
3268,-17656471,537903835,214173,2022,11,14,15,42,35
3269,-17656486,537903822,214390,2022,11,14,15,42,36
3270,-17656502,537903809,214607,2022,11,14,15,42,37
3271,-17656516,537903798,214812,2022,11,14,15,42,38
3272,-17656533,537903783,215055,2022,11,14,15,42,39
3273,-17656546,537903772,215260,2022,11,14,15,42,40
3274,-17656559,537903760,215461,2022,11,14,15,42,41
3275,-17656568,537903751,215628,2022,11,14,15,42,42
3276,-17656575,537903744,215760,2022,11,14,15,42,43
3277,-17656582,537903738,215891,2022,11,14,15,42,44
3278,-17656590,537903730,216023,2022,11,14,15,42,45
3279,-17656594,537903724,216114,2022,11,14,15,42,46
3280,-17656600,537903715,216260,2022,11,14,15,42,47
3281,-17656606,537903708,216378,2022,11,14,15,42,48
3282,-17656610,537903702,216478,2022,11,14,15,42,49
3283,-17656616,537903694,216611,2022,11,14,15,42,50
3284,-17656629,537903682,216793,2022,11,14,15,42,51
3285,-17656631,537903676,216883,2022,11,14,15,42,52
3286,-17656638,537903667,217012,2022,11,14,15,42,53
3287,-17656643,537903661,217121,2022,11,14,15,42,54
3288,-17656651,537903653,217242,2022,11,14,15,42,55
3289,-17656658,537903645,217365,2022,11,14,15,42,56
3290,-17656667,537903637,217514,2022,11,14,15,42,57
3291,-17656690,537903614,217890,2022,11,14,15,42,59
3292,-17656721,537903593,218268,2022,11,14,15,43,0
3293,-17656750,537903570,218631,2022,11,14,15,43,1
3294,-17656788,537903544,219060,2022,11,14,15,43,2
3295,-17656817,537903525,219400,2022,11,14,15,43,3
3296,-17656873,537903487,220072,2022,11,14,15,43,5
3297,-17656900,537903470,220385,2022,11,14,15,43,6
3298,-17656924,537903454,220654,2022,11,14,15,43,7
3299,-17656959,537903434,221007,2022,11,14,15,43,8
3300,-17656988,537903414,221356,2022,11,14,15,43,9
3301,-17657012,537903401,221622,2022,11,14,15,43,10
3302,-17657037,537903387,221880,2022,11,14,15,43,11
3303,-17657070,537903370,222225,2022,11,14,15,43,12
3304,-17657101,537903354,222549,2022,11,14,15,43,13
3305,-17657129,537903340,222826,2022,11,14,15,43,14
3306,-17657144,537903332,222989,2022,11,14,15,43,15
3307,-17657161,537903324,223143,2022,11,14,15,43,16
3308,-17657177,537903316,223304,2022,11,14,15,43,17
3309,-17657193,537903307,223466,2022,11,14,15,43,18
3310,-17657207,537903299,223618,2022,11,14,15,43,19
3311,-17657222,537903292,223745,2022,11,14,15,43,20
3312,-17657237,537903285,223883,2022,11,14,15,43,21
3313,-17657261,537903279,224049,2022,11,14,15,43,23
3314,-17657273,537903276,224130,2022,11,14,15,43,24
3315,-17657281,537903274,224166,2022,11,14,15,43,25
3316,-17657290,537903272,224237,2022,11,14,15,43,26
3317,-17657300,537903270,224291,2022,11,14,15,43,27
3318,-17657309,537903268,224337,2022,11,14,15,43,28
3319,-17657318,537903267,224387,2022,11,14,15,43,29
3320,-17657327,537903264,224459,2022,11,14,15,43,30
3321,-17657336,537903261,224537,2022,11,14,15,43,31
3322,-17657347,537903257,224617,2022,11,14,15,43,32
3323,-17657357,537903254,224693,2022,11,14,15,43,33
3324,-17657370,537903254,224752,2022,11,14,15,43,35
3325,-17657379,537903251,224813,2022,11,14,15,43,36
3326,-17657393,537903247,224904,2022,11,14,15,43,37
3327,-17657407,537903245,224981,2022,11,14,15,43,39
3328,-17657415,537903246,225014,2022,11,14,15,43,40
3329,-17657431,537903248,225082,2022,11,14,15,43,42
3330,-17657439,537903258,225069,2022,11,14,15,43,44
3331,-17657444,537903264,225076,2022,11,14,15,43,45
3332,-17657452,537903267,225113,2022,11,14,15,43,46
3333,-17657456,537903271,225108,2022,11,14,15,43,47
3334,-17657461,537903273,225130,2022,11,14,15,43,48
3335,-17657470,537903274,225163,2022,11,14,15,43,49
3336,-17657480,537903276,225190,2022,11,14,15,43,50
3337,-17657489,537903279,225173,2022,11,14,15,43,51
3338,-17657500,537903281,225186,2022,11,14,15,43,52
3339,-17657509,537903285,225196,2022,11,14,15,43,53
3340,-17657523,537903286,225225,2022,11,14,15,43,54
3341,-17657557,537903292,225273,2022,11,14,15,43,57
3342,-17657565,537903294,225288,2022,11,14,15,43,58
3343,-17657573,537903296,225304,2022,11,14,15,43,59
3344,-17657582,537903297,225319,2022,11,14,15,44,0
3345,-17657592,537903297,225355,2022,11,14,15,44,1
3346,-17657601,537903297,225365,2022,11,14,15,44,2
3347,-17657609,537903295,225385,2022,11,14,15,44,3
3348,-17657613,537903296,225383,2022,11,14,15,44,4
3349,-17657621,537903295,225424,2022,11,14,15,44,5
3350,-17657628,537903294,225446,2022,11,14,15,44,6
3351,-17657640,537903287,225501,2022,11,14,15,44,7
3352,-17657647,537903285,225505,2022,11,14,15,44,8
3353,-17657653,537903283,225504,2022,11,14,15,44,9
3354,-17657657,537903282,225494,2022,11,14,15,44,10
3355,-17657662,537903279,225512,2022,11,14,15,44,11
3356,-17657671,537903275,225541,2022,11,14,15,44,12
3357,-17657676,537903272,225521,2022,11,14,15,44,13
3358,-17657684,537903267,225561,2022,11,14,15,44,14
3359,-17657687,537903268,225532,2022,11,14,15,44,15
3360,-17657692,537903266,225540,2022,11,14,15,44,16
3361,-17657699,537903264,225529,2022,11,14,15,44,17
3362,-17657709,537903262,225510,2022,11,14,15,44,18
3363,-17657718,537903257,225533,2022,11,14,15,44,19
3364,-17657728,537903250,225561,2022,11,14,15,44,20
3365,-17657743,537903243,225592,2022,11,14,15,44,21
3366,-17657753,537903239,225585,2022,11,14,15,44,22
3367,-17657764,537903235,225592,2022,11,14,15,44,23
3368,-17657779,537903228,225617,2022,11,14,15,44,24
3369,-17657795,537903225,225548,2022,11,14,15,44,26
3370,-17657812,537903223,225465,2022,11,14,15,44,28
3371,-17657824,537903220,225433,2022,11,14,15,44,29
3372,-17657832,537903219,225355,2022,11,14,15,44,30
3373,-17657843,537903216,225307,2022,11,14,15,44,31
3374,-17657854,537903213,225232,2022,11,14,15,44,32
3375,-17657866,537903209,225198,2022,11,14,15,44,33
3376,-17657874,537903208,225106,2022,11,14,15,44,34
3377,-17657882,537903207,225020,2022,11,14,15,44,35
3378,-17657927,537903197,224567,2022,11,14,15,44,40
3379,-17657933,537903198,224444,2022,11,14,15,44,41
3380,-17657940,537903197,224329,2022,11,14,15,44,42
3381,-17657943,537903199,224178,2022,11,14,15,44,43
3382,-17657946,537903200,224030,2022,11,14,15,44,44
3383,-17657951,537903199,223919,2022,11,14,15,44,45
3384,-17657952,537903200,223787,2022,11,14,15,44,46
3385,-17657955,537903199,223676,2022,11,14,15,44,47
3386,-17657963,537903194,223624,2022,11,14,15,44,48
3387,-17657972,537903187,223599,2022,11,14,15,44,49
3388,-17657981,537903180,223576,2022,11,14,15,44,50
3389,-17657982,537903179,223502,2022,11,14,15,44,51
3390,-17657984,537903176,223450,2022,11,14,15,44,52
3391,-17657993,537903170,223442,2022,11,14,15,44,53
3392,-17658000,537903163,223464,2022,11,14,15,44,54
3393,-17658007,537903155,223499,2022,11,14,15,44,55
3394,-17658005,537903155,223449,2022,11,14,15,44,56
3395,-17658003,537903154,223432,2022,11,14,15,44,57
3396,-17657998,537903154,223387,2022,11,14,15,44,58
3397,-17658002,537903140,223512,2022,11,14,15,45,1
3398,-17658005,537903135,223583,2022,11,14,15,45,2
3399,-17658009,537903130,223648,2022,11,14,15,45,3
3400,-17658014,537903125,223716,2022,11,14,15,45,4
3401,-17658020,537903117,223831,2022,11,14,15,45,5
3402,-17658027,537903110,223963,2022,11,14,15,45,6
3403,-17658031,537903103,224077,2022,11,14,15,45,7
3404,-17658021,537903103,224139,2022,11,14,15,45,9
3405,-17658017,537903102,224183,2022,11,14,15,45,10
3406,-17658012,537903103,224204,2022,11,14,15,45,11
3407,-17658011,537903102,224256,2022,11,14,15,45,12
3408,-17658008,537903100,224295,2022,11,14,15,45,13
3409,-17658010,537903098,224418,2022,11,14,15,45,15
3410,-17658005,537903103,224411,2022,11,14,15,45,16
3411,-17657998,537903106,224430,2022,11,14,15,45,17
3412,-17657992,537903110,224454,2022,11,14,15,45,18
3413,-17657984,537903116,224439,2022,11,14,15,45,19
3414,-17657976,537903120,224452,2022,11,14,15,45,20
3415,-17657964,537903125,224432,2022,11,14,15,45,21
3416,-17657953,537903131,224430,2022,11,14,15,45,22
3417,-17657944,537903134,224477,2022,11,14,15,45,23
3418,-17657932,537903137,224492,2022,11,14,15,45,24
3419,-17657927,537903137,224578,2022,11,14,15,45,25
3420,-17657904,537903144,224622,2022,11,14,15,45,27
3421,-17657894,537903148,224655,2022,11,14,15,45,28
3422,-17657872,537903158,224659,2022,11,14,15,45,30
3423,-17657860,537903163,224647,2022,11,14,15,45,31
3424,-17657846,537903169,224634,2022,11,14,15,45,32
3425,-17657831,537903177,224578,2022,11,14,15,45,33
3426,-17657818,537903183,224545,2022,11,14,15,45,34
3427,-17657810,537903186,224541,2022,11,14,15,45,35
3428,-17657805,537903189,224543,2022,11,14,15,45,36
3429,-17657799,537903192,224536,2022,11,14,15,45,37
3430,-17657795,537903195,224530,2022,11,14,15,45,38
3431,-17657798,537903193,224592,2022,11,14,15,45,39
3432,-17657797,537903192,224637,2022,11,14,15,45,40
3433,-17657798,537903192,224679,2022,11,14,15,45,42
3434,-17657799,537903191,224709,2022,11,14,15,45,43
3435,-17657797,537903193,224691,2022,11,14,15,45,44
3436,-17657793,537903196,224657,2022,11,14,15,45,45
3437,-17657790,537903199,224625,2022,11,14,15,45,46
3438,-17657790,537903200,224600,2022,11,14,15,45,47
3439,-17657788,537903201,224571,2022,11,14,15,45,48
3440,-17657785,537903202,224545,2022,11,14,15,45,49
3441,-17657784,537903204,224551,2022,11,14,15,45,50
3442,-17657780,537903206,224533,2022,11,14,15,45,51
3443,-17657773,537903208,224526,2022,11,14,15,45,53
3444,-17657769,537903210,224512,2022,11,14,15,45,54
3445,-17657764,537903210,224486,2022,11,14,15,45,55
3446,-17657759,537903211,224467,2022,11,14,15,45,56
3447,-17657754,537903212,224436,2022,11,14,15,45,57
3448,-17657748,537903213,224420,2022,11,14,15,45,58
3449,-17657745,537903212,224422,2022,11,14,15,45,59
3450,-17657740,537903211,224419,2022,11,14,15,46,0
3451,-17657728,537903213,224367,2022,11,14,15,46,1
3452,-17657724,537903211,224399,2022,11,14,15,46,2
3453,-17657720,537903209,224440,2022,11,14,15,46,3
3454,-17657714,537903207,224465,2022,11,14,15,46,4
3455,-17657707,537903206,224489,2022,11,14,15,46,5
3456,-17657702,537903203,224541,2022,11,14,15,46,6
3457,-17657701,537903198,224636,2022,11,14,15,46,7
3458,-17657694,537903200,224664,2022,11,14,15,46,8
3459,-17657693,537903199,224741,2022,11,14,15,46,9
3460,-17657678,537903202,224752,2022,11,14,15,46,11
3461,-17657675,537903203,224789,2022,11,14,15,46,12
3462,-17657664,537903211,224783,2022,11,14,15,46,15
3463,-17657659,537903213,224799,2022,11,14,15,46,16
3464,-17657654,537903215,224831,2022,11,14,15,46,17
3465,-17657653,537903213,224899,2022,11,14,15,46,18
3466,-17657637,537903217,224895,2022,11,14,15,46,20
3467,-17657628,537903220,224887,2022,11,14,15,46,21
3468,-17657598,537903233,224780,2022,11,14,15,46,24
3469,-17657586,537903238,224706,2022,11,14,15,46,25
3470,-17657582,537903238,224733,2022,11,14,15,46,26
3471,-17657575,537903241,224727,2022,11,14,15,46,27
3472,-17657564,537903247,224690,2022,11,14,15,46,28
3473,-17657552,537903253,224632,2022,11,14,15,46,29
3474,-17657539,537903259,224561,2022,11,14,15,46,30
3475,-17657514,537903272,224379,2022,11,14,15,46,31
3476,-17657496,537903282,224269,2022,11,14,15,46,32
3477,-17657453,537903306,223934,2022,11,14,15,46,33
3478,-17657425,537903318,223791,2022,11,14,15,46,35
3479,-17657412,537903322,223734,2022,11,14,15,46,36
3480,-17657403,537903325,223711,2022,11,14,15,46,37
3481,-17657387,537903333,223613,2022,11,14,15,46,38
3482,-17657370,537903341,223499,2022,11,14,15,46,39
3483,-17657353,537903349,223394,2022,11,14,15,46,40
3484,-17657337,537903356,223310,2022,11,14,15,46,41
3485,-17657310,537903371,223087,2022,11,14,15,46,42
3486,-17657272,537903388,222831,2022,11,14,15,46,44
3487,-17657256,537903396,222733,2022,11,14,15,46,45
3488,-17657245,537903401,222680,2022,11,14,15,46,46
3489,-17657236,537903404,222654,2022,11,14,15,46,47
3490,-17657228,537903408,222620,2022,11,14,15,46,48
3491,-17657222,537903412,222597,2022,11,14,15,46,49
3492,-17657218,537903414,222599,2022,11,14,15,46,50
3493,-17657218,537903415,222600,2022,11,14,15,46,51
3494,-17657221,537903414,222634,2022,11,14,15,46,52
3495,-17657228,537903411,222699,2022,11,14,15,46,53
3496,-17657237,537903408,222789,2022,11,14,15,46,54
3497,-17657246,537903402,222893,2022,11,14,15,46,55
3498,-17657253,537903398,222983,2022,11,14,15,46,56
3499,-17657259,537903395,223055,2022,11,14,15,46,57
3500,-17657259,537903396,223058,2022,11,14,15,46,58
3501,-17657257,537903399,223064,2022,11,14,15,46,59
3502,-17657255,537903400,223070,2022,11,14,15,47,0
3503,-17657256,537903399,223113,2022,11,14,15,47,1
3504,-17657258,537903398,223175,2022,11,14,15,47,2
3505,-17657258,537903397,223216,2022,11,14,15,47,3
3506,-17657260,537903395,223261,2022,11,14,15,47,4
3507,-17657263,537903388,223403,2022,11,14,15,47,6
3508,-17657262,537903386,223458,2022,11,14,15,47,7
3509,-17657262,537903384,223515,2022,11,14,15,47,8
3510,-17657259,537903382,223566,2022,11,14,15,47,10
3511,-17657259,537903381,223593,2022,11,14,15,47,11
3512,-17657253,537903384,223559,2022,11,14,15,47,12
3513,-17657247,537903385,223576,2022,11,14,15,47,14
3514,-17657244,537903385,223590,2022,11,14,15,47,15
3515,-17657239,537903386,223594,2022,11,14,15,47,16
3516,-17657234,537903387,223574,2022,11,14,15,47,17
3517,-17657233,537903386,223598,2022,11,14,15,47,18
3518,-17657231,537903385,223611,2022,11,14,15,47,19
3519,-17657240,537903379,223716,2022,11,14,15,47,20
3520,-17657249,537903370,223838,2022,11,14,15,47,21
3521,-17657263,537903357,224049,2022,11,14,15,47,23
3522,-17657271,537903351,224162,2022,11,14,15,47,24
3523,-17657277,537903346,224253,2022,11,14,15,47,25
3524,-17657284,537903341,224375,2022,11,14,15,47,26
3525,-17657279,537903341,224380,2022,11,14,15,47,27
3526,-17657279,537903338,224406,2022,11,14,15,47,28
3527,-17657277,537903337,224407,2022,11,14,15,47,29
3528,-17657285,537903331,224501,2022,11,14,15,47,30
3529,-17657296,537903322,224631,2022,11,14,15,47,31
3530,-17657315,537903311,224827,2022,11,14,15,47,32
3531,-17657332,537903301,225006,2022,11,14,15,47,33
3532,-17657352,537903290,225204,2022,11,14,15,47,34
3533,-17657365,537903284,225336,2022,11,14,15,47,35
3534,-17657380,537903278,225519,2022,11,14,15,47,36
3535,-17657395,537903271,225688,2022,11,14,15,47,37
3536,-17657407,537903265,225826,2022,11,14,15,47,38
3537,-17657419,537903258,225956,2022,11,14,15,47,39
3538,-17657428,537903255,226078,2022,11,14,15,47,40
3539,-17657436,537903254,226194,2022,11,14,15,47,41
3540,-17657441,537903253,226292,2022,11,14,15,47,42
3541,-17657446,537903252,226378,2022,11,14,15,47,43
3542,-17657456,537903248,226508,2022,11,14,15,47,44
3543,-17657466,537903242,226619,2022,11,14,15,47,45
3544,-17657470,537903240,226660,2022,11,14,15,47,46
3545,-17657481,537903235,226755,2022,11,14,15,47,47
3546,-17657485,537903232,226810,2022,11,14,15,47,48
3547,-17657490,537903228,226878,2022,11,14,15,47,49
3548,-17657480,537903236,226824,2022,11,14,15,47,50
3549,-17657479,537903237,226866,2022,11,14,15,47,51
3550,-17657466,537903246,226771,2022,11,14,15,47,52
3551,-17657434,537903264,226563,2022,11,14,15,47,54
3552,-17657434,537903262,226614,2022,11,14,15,47,55
3553,-17657434,537903256,226750,2022,11,14,15,47,57
3554,-17657424,537903259,226735,2022,11,14,15,47,58
3555,-17657420,537903259,226768,2022,11,14,15,47,59
3556,-17657414,537903259,226775,2022,11,14,15,48,0
3557,-17657389,537903272,226612,2022,11,14,15,48,1
3558,-17657380,537903276,226584,2022,11,14,15,48,2
3559,-17657374,537903278,226583,2022,11,14,15,48,3
3560,-17657367,537903280,226561,2022,11,14,15,48,4
3561,-17657351,537903286,226443,2022,11,14,15,48,5
3562,-17657334,537903294,226322,2022,11,14,15,48,6
3563,-17657309,537903306,226129,2022,11,14,15,48,7
3564,-17657281,537903319,225941,2022,11,14,15,48,8
3565,-17657260,537903327,225806,2022,11,14,15,48,9
3566,-17657251,537903327,225785,2022,11,14,15,48,10
3567,-17657225,537903336,225621,2022,11,14,15,48,11
